--------------------- Problem Size ----------------------

NumberOfRows						,10

NumberOfStacks						,5

MaximumTiers						,4

IOPointsPosition					,up-and-down

--------------------- NumberOfActions --------------------

NumberOfActions						,6

NumberOfRetrievals					,1

------------------------ Costs --------------------------

TrolleyCost (X)						,0.1

WheelCost (Y)						,1

HoistingCost (Z)					,1

---------------------- Solver Inputs ---------------------

LimitOfTime (in seconds)			,60

GapOfMIP (relative gap)				,0.00

PrintSolver							,1

--------------------- Random Inputs ---------------------

InitialPositionOfCrane				,false

InitialHeights						,false

RetrievalsAttributes				,false

StackingsAttributes					,false
